

Software Version	3.04.17



Experiment File Path:	C:\Users\Public\Documents\Experiments\Bruno\14dic2021_cinetica_memoria.xpt
Protocol File Path:	



Plate Number	Plate 4
Date	14/12/2021
Time	07:54:10 p. m.
Reader Type:	Synergy H1
Reader Serial Number:	180720D
Reading Type	Reader

Procedure Details

Plate Type	384 WELL PLATE
Eject plate on completion	
Set Temperature	Setpoint 37°C
	Preheat before moving to next step
Start Kinetic	Runtime 30:00:00 (HH:MM:SS), Interval 0:10:00, 181 Reads
    Shake	Linear: 0:10 (MM:SS)
	Frequency: 410 cpm (5 mm)
    Read	Absorbance Endpoint
	Full Plate
	Wavelengths:  630
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 8
    Read	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 485,  Emission: 528
	    Optics: Bottom,  Gain: 100
	Light Source: Xenon Flash,  Lamp Energy: High
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 7 mm
End Kinetic	

Read 1:630

Time	T° Read 1:630	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	A13	A14	A15	A16	A17	A18	A19	A20	A21	A22	A23	A24	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	B13	B14	B15	B16	B17	B18	B19	B20	B21	B22	B23	B24	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	C13	C14	C15	C16	C17	C18	C19	C20	C21	C22	C23	C24	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	D13	D14	D15	D16	D17	D18	D19	D20	D21	D22	D23	D24	E1	E2	E3	E4	E5	E6	E7	E8	E9	E10	E11	E12	E13	E14	E15	E16	E17	E18	E19	E20	E21	E22	E23	E24	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	F13	F14	F15	F16	F17	F18	F19	F20	F21	F22	F23	F24	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	H1	H2	H3	H4	H5	H6	H7	H8	H9	H10	H11	H12	H13	H14	H15	H16	H17	H18	H19	H20	H21	H22	H23	H24	I1	I2	I3	I4	I5	I6	I7	I8	I9	I10	I11	I12	I13	I14	I15	I16	I17	I18	I19	I20	I21	I22	I23	I24	J1	J2	J3	J4	J5	J6	J7	J8	J9	J10	J11	J12	J13	J14	J15	J16	J17	J18	J19	J20	J21	J22	J23	J24	K1	K2	K3	K4	K5	K6	K7	K8	K9	K10	K11	K12	K13	K14	K15	K16	K17	K18	K19	K20	K21	K22	K23	K24	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	L15	L16	L17	L18	L19	L20	L21	L22	L23	L24	M1	M2	M3	M4	M5	M6	M7	M8	M9	M10	M11	M12	M13	M14	M15	M16	M17	M18	M19	M20	M21	M22	M23	M24	N1	N2	N3	N4	N5	N6	N7	N8	N9	N10	N11	N12	N13	N14	N15	N16	N17	N18	N19	N20	N21	N22	N23	N24	O1	O2	O3	O4	O5	O6	O7	O8	O9	O10	O11	O12	O13	O14	O15	O16	O17	O18	O19	O20	O21	O22	O23	O24	P1	P2	P3	P4	P5	P6	P7	P8	P9	P10	P11	P12	P13	P14	P15	P16	P17	P18	P19	P20	P21	P22	P23	P24
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	

Results
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
A	-0.520	-1.140	3.810	2.780	-0.050	-0.860	-1.240	2.610	1.710	-0.070	-0.690	2.210	3.340	1.610	-0.030	-1.000	-1.750	1.490	1.220	0.160	-0.600	-0.800	-0.940	-0.900	Max V [Read 1:630]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [Read 1:630]
	0:05:12	0:05:12	0:25:12	0:25:12	0:05:12	0:05:12	0:35:12	0:45:12	0:45:12	0:05:12	0:05:12	0:55:12	0:55:12	0:35:12	0:05:12	0:15:12	0:05:12	0:55:12	0:55:12	0:05:12	0:05:12	0:05:12	0:05:12	0:05:12	t at Max V [Read 1:630]
	0:00:12	0:00:12	0:07:47	0:11:51	0:00:12	0:00:12	0:41:15	0:12:48	0:16:45	0:00:12	0:00:12	0:12:39	0:14:34	0:22:56	0:00:12	0:00:18	0:00:12	0:35:22	0:28:24	0:00:12	0:00:12	0:00:12	0:00:12	0:00:12	Lagtime [Read 1:630]
	-9500.000	-13300.000	35600.000	7000.000	9600.000	-18100.000	-8800.000	25100.000	5300.000	-8900.000	-7100.000	8000.000	15900.000	-9800.000	-6900.000	-13600.000	12100.000	-48700.000	8100.000	-5200.000	12100.000	-9700.000	-12600.000	-10400.000	Max V [Read 2:485,528]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [Read 2:485,528]
	0:18:14	0:08:14	0:48:14	0:28:14	0:58:14	0:08:14	0:48:14	0:48:14	0:38:14	0:48:14	0:08:14	0:48:14	0:58:14	0:08:14	0:38:14	0:38:14	0:38:14	0:28:14	0:08:14	0:08:14	0:38:14	0:28:14	0:58:14	0:48:14	t at Max V [Read 2:485,528]
	0:14:17	0:03:14	0:30:14	0:36:48	?????	0:03:14	0:43:34	0:40:29	0:45:19	0:41:53	0:03:14	0:41:29	0:39:28	0:03:14	0:34:58	0:30:26	0:34:53	0:17:35	0:03:14	0:03:14	0:42:19	0:19:31	0:54:35	0:31:53	Lagtime [Read 2:485,528]
B	-1.010	-0.460	4.160	2.320	-0.060	-0.790	-0.660	3.130	1.370	-0.020	-1.000	2.200	4.100	2.100	0.100	-0.590	-1.940	1.150	0.800	-0.020	0.180	-0.280	0.330	-0.300	Max V [Read 1:630]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [Read 1:630]
	0:05:12	0:45:12	0:35:12	0:25:12	0:05:12	0:05:12	0:35:12	0:45:12	0:45:12	0:05:12	0:05:12	0:55:12	0:45:12	0:35:12	0:55:12	0:05:12	0:05:12	0:45:12	0:55:12	0:35:12	0:35:12	0:05:12	0:15:12	0:05:12	t at Max V [Read 1:630]
	0:00:12	0:37:35	0:08:38	0:13:00	0:00:12	0:00:12	0:29:17	0:13:39	0:09:02	0:00:12	0:00:12	0:18:53	0:12:54	0:15:32	0:40:12	0:00:12	0:00:12	0:16:02	0:23:50	0:25:12	0:34:05	0:00:12	0:07:28	0:00:12	Lagtime [Read 1:630]
	-15400.000	-4600.000	25100.000	-9700.000	-10600.000	-19900.000	11800.000	11000.000	-11300.000	-7300.000	-11900.000	6100.000	14300.000	5300.000	-9700.000	-17600.000	11100.000	7100.000	-10400.000	-6800.000	12200.000	-13000.000	-9400.000	-5600.000	Max V [Read 2:485,528]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [Read 2:485,528]
	0:48:14	0:28:14	0:58:14	0:48:14	0:58:14	0:38:14	0:08:14	0:48:14	0:18:14	0:38:14	0:18:14	0:48:14	0:48:14	0:38:14	0:18:14	0:58:14	0:38:14	0:58:14	0:48:14	0:58:14	0:58:14	0:28:14	0:08:14	0:48:14	t at Max V [Read 2:485,528]
	0:40:11	0:13:40	0:37:06	0:42:43	0:48:48	0:33:50	0:03:14	0:30:52	0:16:52	0:33:14	0:16:51	0:36:11	0:43:35	0:33:25	0:13:26	0:53:24	0:41:48	0:39:43	0:39:23	0:50:09	0:54:08	0:16:37	0:03:14	0:52:42	Lagtime [Read 2:485,528]
C	-0.790	-0.440	4.080	1.940	0.260	0.340	-0.510	3.490	2.310	0.030	-0.480	-1.510	3.420	1.550	-0.020	1.760	-0.710	1.000	0.470	-0.030	0.380	0.290	0.380	0.930	Max V [Read 1:630]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [Read 1:630]
	0:45:12	0:05:12	0:45:12	0:05:12	0:55:12	0:45:12	0:15:12	0:35:12	0:45:12	0:55:12	0:05:12	0:05:12	0:45:12	0:55:12	0:05:12	0:05:12	0:05:12	0:55:12	0:55:12	0:25:12	0:55:12	0:55:12	0:55:12	0:55:12	t at Max V [Read 1:630]
	0:24:30	0:00:12	0:09:38	0:00:12	0:50:58	0:52:16	0:13:20	0:09:03	0:25:26	?????	0:00:12	0:00:12	0:17:11	0:25:33	0:00:12	0:00:12	0:00:12	0:21:48	0:12:32	0:26:52	0:25:59	0:31:35	0:29:40	0:23:38	Lagtime [Read 1:630]
	12500.000	-11600.000	29600.000	-7600.000	5200.000	-15100.000	-4900.000	16300.000	-8200.000	-7000.000	-15900.000	11700.000	18400.000	-10000.000	-4600.000	-10900.000	-11000.000	-7200.000	12100.000	-7500.000	6300.000	-6900.000	4600.000	-7100.000	Max V [Read 2:485,528]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [Read 2:485,528]
	0:38:14	0:28:14	0:58:14	0:28:14	0:48:14	0:38:14	0:38:14	0:58:14	0:08:14	0:38:14	0:38:14	0:58:14	0:58:14	0:18:14	0:48:14	0:18:14	0:38:14	0:08:14	0:28:14	0:18:14	0:48:14	0:38:14	0:18:14	0:38:14	t at Max V [Read 2:485,528]
	0:43:48	0:26:05	0:39:53	0:19:57	0:55:56	0:38:12	0:26:18	0:33:10	0:03:14	0:29:23	0:32:55	0:54:05	0:40:41	0:17:02	0:33:53	0:17:00	0:47:30	0:03:14	0:30:20	0:18:50	0:54:30	0:35:24	0:22:22	0:30:25	Lagtime [Read 2:485,528]
D	-0.810	-0.650	4.060	1.990	-0.010	0.490	0.780	3.630	2.010	-0.030	-1.200	-1.710	3.970	1.900	-0.020	-0.360	-1.780	1.360	0.630	-0.020	0.140	0.210	0.290	0.310	Max V [Read 1:630]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [Read 1:630]
	0:05:12	0:05:12	0:35:12	0:55:12	0:15:12	0:05:12	0:05:12	0:55:12	0:35:12	0:05:12	0:05:12	0:05:12	0:45:12	0:25:12	0:25:12	0:55:12	0:05:12	0:35:12	0:55:12	0:25:12	0:55:12	0:55:12	0:45:12	0:45:12	t at Max V [Read 1:630]
	0:00:12	0:00:12	0:08:23	0:25:59	0:00:12	0:00:12	0:00:12	0:16:31	0:18:19	0:00:12	0:00:12	0:00:12	0:15:20	0:19:31	0:10:12	0:38:15	0:00:12	0:13:08	0:24:58	0:25:12	0:40:55	0:46:52	0:38:29	0:33:26	Lagtime [Read 1:630]
	-12400.000	-15100.000	29100.000	-6200.000	-3800.000	-12100.000	17700.000	15300.000	-8800.000	-8700.000	-19100.000	12200.000	11600.000	-8800.000	5000.000	-11800.000	10400.000	5600.000	-8100.000	-7000.000	-5900.000	6200.000	-6600.000	-8900.000	Max V [Read 2:485,528]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [Read 2:485,528]
	0:08:14	0:58:14	0:58:14	0:18:14	0:18:14	0:28:14	0:38:14	0:58:14	0:08:14	0:08:14	0:18:14	0:58:14	0:48:14	0:08:14	0:48:14	0:48:14	0:38:14	0:48:14	0:08:14	0:08:14	0:28:14	0:48:14	0:18:14	0:18:14	t at Max V [Read 2:485,528]
	0:03:14	0:49:39	0:37:30	0:06:28	0:04:17	0:30:30	0:41:02	0:26:34	0:03:14	0:03:14	0:15:26	0:46:11	0:26:15	0:03:14	0:52:38	0:31:37	0:35:56	0:34:08	0:03:14	0:03:14	0:08:29	0:50:20	0:08:05	0:10:52	Lagtime [Read 2:485,528]
E	-0.620	-0.440	4.340	2.410	0.060	0.410	-0.820	2.750	1.240	-0.010	-0.570	-1.040	2.360	1.610	-0.020	0.450	-1.060	1.010	0.770	-0.010	0.220	0.020	-0.020	0.050	Max V [Read 1:630]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [Read 1:630]
	0:15:12	0:25:12	0:35:12	0:35:12	0:35:12	0:05:12	0:15:12	0:55:12	0:45:12	0:25:12	0:15:12	0:55:12	0:55:12	0:35:12	0:05:12	0:05:12	0:05:12	0:35:12	0:55:12	0:15:12	0:05:12	0:45:12	0:05:12	0:55:12	t at Max V [Read 1:630]
	0:07:47	0:13:50	0:12:03	0:21:22	0:25:12	0:00:12	0:06:11	0:13:04	0:20:36	0:00:12	0:03:53	0:23:51	0:19:41	0:24:48	0:00:12	0:00:12	0:00:12	0:12:29	0:37:21	0:10:12	0:00:12	0:35:12	0:00:12	0:58:12	Lagtime [Read 1:630]
	-18200.000	21200.000	27700.000	-12900.000	-9300.000	-15000.000	-9800.000	12400.000	-8700.000	-4800.000	-17800.000	11400.000	8600.000	-8300.000	-5400.000	-16400.000	9300.000	9500.000	-7800.000	-7100.000	8100.000	-11000.000	10300.000	14300.000	Max V [Read 2:485,528]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [Read 2:485,528]
	0:28:14	0:58:14	0:58:14	0:28:14	0:28:14	0:18:14	0:08:14	0:48:14	0:48:14	0:58:14	0:28:14	0:28:14	0:48:14	0:58:14	0:28:14	0:08:14	0:48:14	0:28:14	0:28:14	0:58:14	0:38:14	0:38:14	0:38:14	0:28:14	t at Max V [Read 2:485,528]
	0:27:15	?????	0:36:14	0:19:45	0:25:49	0:17:42	0:03:14	0:28:33	0:36:00	0:38:02	0:20:32	0:29:12	0:50:06	0:50:57	0:27:07	0:03:14	0:42:09	0:27:14	0:22:05	0:47:53	0:47:33	0:34:52	0:44:41	0:33:10	Lagtime [Read 2:485,528]
F	-0.650	-0.590	3.850	2.060	-0.010	0.370	-1.150	3.070	1.450	-0.030	-0.640	-1.420	2.670	0.960	-0.020	0.250	-0.760	1.090	1.170	-0.010	0.020	0.020	-0.010	-0.020	Max V [Read 1:630]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [Read 1:630]
	0:05:12	0:45:12	0:35:12	0:05:12	0:05:12	0:05:12	0:15:12	0:45:12	0:45:12	0:05:12	0:05:12	0:05:12	0:55:12	0:45:12	0:05:12	0:35:12	0:05:12	0:05:12	0:55:12	0:25:12	0:35:12	0:55:12	0:05:12	0:05:12	t at Max V [Read 1:630]
	0:00:12	0:38:40	0:06:59	0:00:12	0:00:12	0:00:12	0:09:30	0:11:07	0:15:43	0:00:12	0:00:12	0:00:12	0:18:04	0:18:38	0:00:12	0:38:36	0:00:12	0:00:12	0:46:06	0:30:12	0:40:12	1:00:12	0:00:12	0:00:12	Lagtime [Read 1:630]
	11400.000	-23600.000	25900.000	-7300.000	-6900.000	-8000.000	19800.000	23100.000	-4400.000	-5000.000	-15500.000	6400.000	9800.000	-4700.000	-7800.000	-19700.000	12700.000	8200.000	-3500.000	-6300.000	5700.000	5300.000	-2500.000	-4000.000	Max V [Read 2:485,528]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [Read 2:485,528]
	0:08:14	0:18:14	0:58:14	0:08:14	0:28:14	0:48:14	0:58:14	0:58:14	0:38:14	0:08:14	0:48:14	0:38:14	0:58:14	0:18:14	0:38:14	0:08:14	0:38:14	0:48:14	0:58:14	0:08:14	0:08:14	0:38:14	0:08:14	0:08:14	t at Max V [Read 2:485,528]
	0:03:14	0:11:09	0:33:09	0:03:14	0:11:30	0:32:29	?????	0:44:35	0:33:00	0:03:14	0:34:59	0:37:55	0:34:27	0:17:17	0:32:28	0:03:14	0:34:48	0:49:49	0:49:31	0:03:14	0:03:14	0:34:11	0:03:14	0:03:14	Lagtime [Read 2:485,528]
G	-0.500	-0.700	3.570	1.480	-0.020	-0.550	-1.000	2.640	1.300	-0.020	-0.370	-0.900	2.570	1.330	0.020	0.390	-0.710	1.180	0.400	-0.010	0.020	0.080	0.050	0.030	Max V [Read 1:630]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [Read 1:630]
	0:25:12	0:25:12	0:35:12	0:25:12	0:25:12	0:15:12	0:15:12	0:45:12	0:25:12	0:05:12	0:05:12	0:55:12	0:45:12	0:25:12	0:05:12	0:15:12	0:15:12	0:45:12	0:55:12	0:05:12	0:55:12	0:05:12	0:05:12	0:35:12	t at Max V [Read 1:630]
	0:10:36	0:12:29	0:11:07	0:19:19	0:05:12	0:06:56	0:04:48	0:12:47	0:15:17	0:00:12	0:00:12	0:23:59	0:12:23	0:16:31	0:00:12	0:09:26	0:05:50	0:19:01	0:35:42	0:00:12	0:50:12	0:00:12	0:00:12	0:23:32	Lagtime [Read 1:630]
	-20700.000	-8100.000	23500.000	-7400.000	-6200.000	-19700.000	14300.000	7400.000	-7100.000	-6600.000	-14300.000	12700.000	10100.000	-10100.000	-5600.000	-17200.000	6400.000	10600.000	-8200.000	-10300.000	2400.000	4200.000	-4400.000	1800.000	Max V [Read 2:485,528]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [Read 2:485,528]
	0:18:14	0:48:14	0:48:14	0:18:14	0:18:14	0:28:14	0:58:14	0:58:14	0:38:14	0:38:14	0:08:14	0:48:14	0:58:14	0:38:14	0:08:14	0:18:14	0:48:14	0:48:14	0:28:14	0:18:14	0:48:14	0:48:14	0:48:14	0:08:14	t at Max V [Read 2:485,528]
	0:19:05	0:48:40	0:34:46	0:09:27	0:22:26	0:21:15	0:58:37	0:31:20	0:25:04	0:32:01	0:03:14	0:42:08	0:44:25	0:34:07	0:03:14	0:09:45	0:38:33	0:40:07	0:21:32	0:20:08	0:51:59	0:52:31	0:50:03	0:03:14	Lagtime [Read 2:485,528]
H	-0.410	0.350	3.930	1.890	-0.020	0.400	1.270	3.490	1.770	-0.020	-0.950	-1.390	2.390	1.810	-0.010	-0.540	0.810	1.380	0.590	-0.010	0.010	0.270	0.010	0.090	Max V [Read 1:630]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [Read 1:630]
	0:05:12	0:15:12	0:25:12	0:25:12	0:25:12	0:15:12	0:05:12	0:45:12	0:15:12	0:25:12	0:05:12	0:05:12	0:45:12	0:55:12	0:25:12	0:45:12	0:35:12	0:45:12	0:15:12	0:45:12	0:55:12	0:45:12	0:05:12	0:55:12	t at Max V [Read 1:630]
	0:00:12	0:17:03	0:07:56	0:04:23	0:10:12	0:17:42	0:00:12	0:15:58	0:11:13	0:20:12	0:00:12	0:00:12	0:15:46	0:37:13	0:10:12	0:51:19	0:36:59	0:15:38	0:04:36	0:30:12	1:00:12	0:42:03	0:00:12	0:44:39	Lagtime [Read 1:630]
	-15500.000	-23200.000	34700.000	-6700.000	-7800.000	-14900.000	-17000.000	14100.000	-10200.000	-8600.000	-12100.000	-17600.000	6700.000	8300.000	9400.000	-16700.000	9600.000	7800.000	-5900.000	-3400.000	-3700.000	-10600.000	-3700.000	-5400.000	Max V [Read 2:485,528]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [Read 2:485,528]
	0:28:14	0:18:14	0:48:14	0:18:14	0:38:14	0:08:14	0:18:14	0:58:14	0:58:14	0:58:14	0:38:14	0:18:14	0:48:14	0:58:14	0:48:14	0:38:14	0:48:14	0:38:14	0:48:14	0:48:14	0:18:14	0:28:14	0:18:14	0:48:14	t at Max V [Read 2:485,528]
	0:24:16	0:12:56	0:37:52	0:14:44	0:30:02	0:03:14	0:20:32	0:44:09	0:41:46	0:47:11	0:32:24	0:15:58	0:48:36	?????	0:53:08	0:39:03	0:40:38	0:36:57	0:33:55	0:32:39	0:20:48	0:25:41	0:10:48	0:38:03	Lagtime [Read 2:485,528]
I	-0.550	-0.340	0.340	0.200	0.040	0.400	-0.340	3.670	-2.300	0.010	0.460	0.670	3.500	2.460	-0.020	-0.510	-0.860	3.410	1.200	-0.010	-0.010	-0.010	-0.010	-0.070	Max V [Read 1:630]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [Read 1:630]
	0:25:12	0:05:12	0:55:12	0:55:12	0:55:12	0:45:12	0:15:12	0:35:12	0:55:12	0:45:12	0:35:12	0:45:12	0:35:12	0:55:12	0:05:12	0:15:12	0:15:12	0:35:12	0:55:12	0:25:12	0:05:12	0:45:12	0:05:12	0:05:12	t at Max V [Read 1:630]
	0:07:39	0:00:12	0:29:01	0:47:12	?????	0:42:57	0:17:33	0:11:40	?????	0:40:12	0:36:43	0:33:02	0:11:17	0:48:25	0:00:12	0:05:41	0:16:36	0:11:31	0:14:22	0:20:12	0:00:12	0:40:12	0:00:12	0:00:12	Lagtime [Read 1:630]
	-11200.000	13600.000	13700.000	-6700.000	-8000.000	-12400.000	-8600.000	26100.000	-11300.000	-6400.000	-10200.000	-7800.000	26200.000	-9500.000	7100.000	-19800.000	-11600.000	25100.000	-7700.000	7400.000	-4000.000	-4500.000	2300.000	-2400.000	Max V [Read 2:485,528]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [Read 2:485,528]
	0:58:14	0:58:14	0:38:14	0:48:14	0:38:14	0:38:14	0:38:14	0:58:14	0:18:14	0:28:14	0:08:14	0:28:14	0:58:14	0:38:14	0:08:14	0:38:14	0:38:14	0:48:14	0:18:14	0:18:14	0:08:14	0:48:14	0:38:14	0:18:14	t at Max V [Read 2:485,528]
	0:45:12	0:56:59	0:42:04	0:44:26	0:26:59	0:26:03	0:25:27	0:39:31	0:15:48	0:20:53	0:03:14	0:11:26	0:43:19	0:19:46	0:03:14	0:32:32	0:34:11	0:34:09	0:07:39	0:21:04	0:03:14	0:49:41	0:51:56	0:15:44	Lagtime [Read 2:485,528]
J	-0.470	-0.460	0.890	0.250	-0.020	-0.810	-0.450	3.700	2.920	-0.020	-0.810	-0.370	3.180	0.970	-0.010	-0.720	0.680	3.360	-4.010	-0.010	0.010	0.180	0.040	0.130	Max V [Read 1:630]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [Read 1:630]
	0:05:12	0:05:12	0:35:12	0:45:12	0:15:12	0:45:12	0:15:12	0:35:12	0:55:12	0:25:12	0:05:12	0:25:12	0:45:12	0:25:12	0:15:12	0:15:12	0:05:12	0:25:12	0:55:12	0:35:12	0:05:12	0:55:12	0:35:12	0:45:12	t at Max V [Read 1:630]
